danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.71,0.591,7,-9.802,0,0.0723,0.0467,1.25e-06,0.436,0.55,120.004,audio_features,42koItqq5r5ZoXj8TTt36D,spotify:track:42koItqq5r5ZoXj8TTt36D,https://api.spotify.com/v1/tracks/42koItqq5r5ZoXj8TTt36D,https://api.spotify.com/v1/audio-analysis/42koItqq5r5ZoXj8TTt36D,160307,4
0.704,0.615,10,-9.116,1,0.387,0.548,0.0,0.0872,0.816,65.292,audio_features,1wlksYa0f0F5IXEt4DOXHC,spotify:track:1wlksYa0f0F5IXEt4DOXHC,https://api.spotify.com/v1/tracks/1wlksYa0f0F5IXEt4DOXHC,https://api.spotify.com/v1/audio-analysis/1wlksYa0f0F5IXEt4DOXHC,173507,4
0.741,0.764,7,-5.387,0,0.151,0.375,0.0,0.152,0.712,111.983,audio_features,1YieXGaS4c81P4x02oUl61,spotify:track:1YieXGaS4c81P4x02oUl61,https://api.spotify.com/v1/tracks/1YieXGaS4c81P4x02oUl61,https://api.spotify.com/v1/audio-analysis/1YieXGaS4c81P4x02oUl61,202768,4
0.874,0.716,0,-4.575,1,0.0807,0.396,4e-06,0.116,0.732,115.986,audio_features,5YmJ1Ts7Qv2GA2hKi8JxVv,spotify:track:5YmJ1Ts7Qv2GA2hKi8JxVv,https://api.spotify.com/v1/tracks/5YmJ1Ts7Qv2GA2hKi8JxVv,https://api.spotify.com/v1/audio-analysis/5YmJ1Ts7Qv2GA2hKi8JxVv,155280,4
0.765,0.563,5,-4.534,0,0.0611,0.184,0.00139,0.0909,0.712,93.021,audio_features,7AVgv2DjAjyybEEJLAnd29,spotify:track:7AVgv2DjAjyybEEJLAnd29,https://api.spotify.com/v1/tracks/7AVgv2DjAjyybEEJLAnd29,https://api.spotify.com/v1/audio-analysis/7AVgv2DjAjyybEEJLAnd29,159467,4
0.598,0.721,3,-6.989,0,0.0729,0.0456,8.26e-05,0.0905,0.817,167.922,audio_features,6GqDdQilljjSQtOIrJpjPc,spotify:track:6GqDdQilljjSQtOIrJpjPc,https://api.spotify.com/v1/tracks/6GqDdQilljjSQtOIrJpjPc,https://api.spotify.com/v1/audio-analysis/6GqDdQilljjSQtOIrJpjPc,207500,4
0.728,0.876,11,-8.996,1,0.0601,0.0341,0.000564,0.0832,0.872,130.026,audio_features,3zt5Q6HRZOeLVVOPpOWnkJ,spotify:track:3zt5Q6HRZOeLVVOPpOWnkJ,https://api.spotify.com/v1/tracks/3zt5Q6HRZOeLVVOPpOWnkJ,https://api.spotify.com/v1/audio-analysis/3zt5Q6HRZOeLVVOPpOWnkJ,361352,4
0.655,0.935,11,-3.522,0,0.257,0.0094,0.0,0.0867,0.857,117.952,audio_features,4pCgqcgvfx0VQwzgzY63Vw,spotify:track:4pCgqcgvfx0VQwzgzY63Vw,https://api.spotify.com/v1/tracks/4pCgqcgvfx0VQwzgzY63Vw,https://api.spotify.com/v1/audio-analysis/4pCgqcgvfx0VQwzgzY63Vw,246102,4
0.692,0.689,10,-8.044,0,0.223,0.296,7.12e-06,0.169,0.752,90.019,audio_features,3P5wVufq5aP1hDMl1W1qvO,spotify:track:3P5wVufq5aP1hDMl1W1qvO,https://api.spotify.com/v1/tracks/3P5wVufq5aP1hDMl1W1qvO,https://api.spotify.com/v1/audio-analysis/3P5wVufq5aP1hDMl1W1qvO,247853,3
0.611,0.785,4,-4.435,0,0.148,0.0413,5.87e-06,0.203,0.719,194.073,audio_features,7IK4uieP9QrhMvlWF2drR4,spotify:track:7IK4uieP9QrhMvlWF2drR4,https://api.spotify.com/v1/tracks/7IK4uieP9QrhMvlWF2drR4,https://api.spotify.com/v1/audio-analysis/7IK4uieP9QrhMvlWF2drR4,230173,4
0.542,0.58,2,-5.592,0,0.256,0.363,0.0,0.0762,0.434,87.881,audio_features,3bmHBHh990jX1pTANKDPoe,spotify:track:3bmHBHh990jX1pTANKDPoe,https://api.spotify.com/v1/tracks/3bmHBHh990jX1pTANKDPoe,https://api.spotify.com/v1/audio-analysis/3bmHBHh990jX1pTANKDPoe,226973,1
0.871,0.726,9,-6.172,0,0.153,0.042,1.73e-05,0.122,0.539,110.023,audio_features,6KUZmPHPg2SGrINq8SVLI7,spotify:track:6KUZmPHPg2SGrINq8SVLI7,https://api.spotify.com/v1/tracks/6KUZmPHPg2SGrINq8SVLI7,https://api.spotify.com/v1/audio-analysis/6KUZmPHPg2SGrINq8SVLI7,168859,4
0.89,0.742,1,-8.229,1,0.112,0.239,0.0112,0.0707,0.717,113.013,audio_features,09IfxlKqPL33hhPTfO6wfO,spotify:track:09IfxlKqPL33hhPTfO6wfO,https://api.spotify.com/v1/tracks/09IfxlKqPL33hhPTfO6wfO,https://api.spotify.com/v1/audio-analysis/09IfxlKqPL33hhPTfO6wfO,193620,4
0.586,0.647,11,-8.525,0,0.255,0.0307,4.28e-06,0.152,0.874,93.429,audio_features,558wwMmRlaCXruzBg7s1QG,spotify:track:558wwMmRlaCXruzBg7s1QG,https://api.spotify.com/v1/tracks/558wwMmRlaCXruzBg7s1QG,https://api.spotify.com/v1/audio-analysis/558wwMmRlaCXruzBg7s1QG,243810,3
0.864,0.595,8,-5.513,1,0.0506,0.52,0.000817,0.0689,0.758,119.077,audio_features,4serT1J6lu8eTsMMG9VhF8,spotify:track:4serT1J6lu8eTsMMG9VhF8,https://api.spotify.com/v1/tracks/4serT1J6lu8eTsMMG9VhF8,https://api.spotify.com/v1/audio-analysis/4serT1J6lu8eTsMMG9VhF8,151000,4
0.395,0.783,5,-7.288,0,0.124,0.0723,0.0288,0.316,0.682,121.617,audio_features,3SMheBG25pe8icrKQOPZbY,spotify:track:3SMheBG25pe8icrKQOPZbY,https://api.spotify.com/v1/tracks/3SMheBG25pe8icrKQOPZbY,https://api.spotify.com/v1/audio-analysis/3SMheBG25pe8icrKQOPZbY,157496,3
0.637,0.977,4,-3.083,1,0.0494,0.0862,0.0,0.15,0.942,120.009,audio_features,0tjRxRv1JonYbxX0RD1Smw,spotify:track:0tjRxRv1JonYbxX0RD1Smw,https://api.spotify.com/v1/tracks/0tjRxRv1JonYbxX0RD1Smw,https://api.spotify.com/v1/audio-analysis/0tjRxRv1JonYbxX0RD1Smw,272213,4
0.813,0.583,1,-6.951,0,0.29,0.418,0.0,0.0945,0.908,120.043,audio_features,1Jbim0t3F0TlAgBcza6tty,spotify:track:1Jbim0t3F0TlAgBcza6tty,https://api.spotify.com/v1/tracks/1Jbim0t3F0TlAgBcza6tty,https://api.spotify.com/v1/audio-analysis/1Jbim0t3F0TlAgBcza6tty,184120,4
0.775,0.792,8,-4.686,0,0.102,0.203,0.0,0.128,0.71,88.006,audio_features,3dAmEncotdt2zdvAJBSbCy,spotify:track:3dAmEncotdt2zdvAJBSbCy,https://api.spotify.com/v1/tracks/3dAmEncotdt2zdvAJBSbCy,https://api.spotify.com/v1/audio-analysis/3dAmEncotdt2zdvAJBSbCy,169987,4
0.668,0.416,5,-9.652,1,0.0838,0.59,0.0217,0.131,0.319,175.975,audio_features,5J9dOEHLNPwfbFlWPTkm8S,spotify:track:5J9dOEHLNPwfbFlWPTkm8S,https://api.spotify.com/v1/tracks/5J9dOEHLNPwfbFlWPTkm8S,https://api.spotify.com/v1/audio-analysis/5J9dOEHLNPwfbFlWPTkm8S,177017,4
0.73,0.559,5,-6.61,0,0.0394,0.335,0.00271,0.124,0.636,89.962,audio_features,6APVzgDu9ni6rIcSubOZz3,spotify:track:6APVzgDu9ni6rIcSubOZz3,https://api.spotify.com/v1/tracks/6APVzgDu9ni6rIcSubOZz3,https://api.spotify.com/v1/audio-analysis/6APVzgDu9ni6rIcSubOZz3,221653,4
0.575,0.687,4,-5.901,0,0.224,0.646,0.0,0.143,0.749,139.939,audio_features,0sWCXDsedhClISQuKKMJcf,spotify:track:0sWCXDsedhClISQuKKMJcf,https://api.spotify.com/v1/tracks/0sWCXDsedhClISQuKKMJcf,https://api.spotify.com/v1/audio-analysis/0sWCXDsedhClISQuKKMJcf,194000,4
0.472,0.838,6,-3.918,0,0.161,0.13,1.52e-05,0.283,0.818,182.816,audio_features,16hivbAazfd7Li5o5WFguM,spotify:track:16hivbAazfd7Li5o5WFguM,https://api.spotify.com/v1/tracks/16hivbAazfd7Li5o5WFguM,https://api.spotify.com/v1/audio-analysis/16hivbAazfd7Li5o5WFguM,272707,3
0.717,0.686,1,-6.388,0,0.0483,0.141,0.0,0.208,0.653,134.067,audio_features,3q1FxEzXmsNmJrxaoICXzW,spotify:track:3q1FxEzXmsNmJrxaoICXzW,https://api.spotify.com/v1/tracks/3q1FxEzXmsNmJrxaoICXzW,https://api.spotify.com/v1/audio-analysis/3q1FxEzXmsNmJrxaoICXzW,159573,4
0.512,0.962,2,-2.073,1,0.267,0.0616,0.0,0.0171,0.863,120.182,audio_features,44Lba4g6bftsoPiDnM1BJt,spotify:track:44Lba4g6bftsoPiDnM1BJt,https://api.spotify.com/v1/tracks/44Lba4g6bftsoPiDnM1BJt,https://api.spotify.com/v1/audio-analysis/44Lba4g6bftsoPiDnM1BJt,226560,4
0.743,0.777,0,-7.74,0,0.0594,0.319,0.000169,0.072,0.77,113.998,audio_features,6YuSiFqJP4MUo88RtUAfAX,spotify:track:6YuSiFqJP4MUo88RtUAfAX,https://api.spotify.com/v1/tracks/6YuSiFqJP4MUo88RtUAfAX,https://api.spotify.com/v1/audio-analysis/6YuSiFqJP4MUo88RtUAfAX,200867,4
0.787,0.937,4,-1.659,1,0.138,0.0108,0.00041,0.123,0.801,135.042,audio_features,0UWLz61FiuLAEcpLebbvZB,spotify:track:0UWLz61FiuLAEcpLebbvZB,https://api.spotify.com/v1/tracks/0UWLz61FiuLAEcpLebbvZB,https://api.spotify.com/v1/audio-analysis/0UWLz61FiuLAEcpLebbvZB,206667,4
0.675,0.6,7,-14.943,1,0.114,0.139,0.0,0.207,0.96,115.528,audio_features,2DojN92dP5pBFCQK5YLGQJ,spotify:track:2DojN92dP5pBFCQK5YLGQJ,https://api.spotify.com/v1/tracks/2DojN92dP5pBFCQK5YLGQJ,https://api.spotify.com/v1/audio-analysis/2DojN92dP5pBFCQK5YLGQJ,422973,4
0.69,0.855,0,-3.497,1,0.0462,0.814,0.136,0.0907,0.963,91.47,audio_features,5XID8nM9UjxKmEzvsMk7MY,spotify:track:5XID8nM9UjxKmEzvsMk7MY,https://api.spotify.com/v1/tracks/5XID8nM9UjxKmEzvsMk7MY,https://api.spotify.com/v1/audio-analysis/5XID8nM9UjxKmEzvsMk7MY,267160,3
0.745,0.69,3,-8.667,0,0.136,0.107,4e-06,0.289,0.707,117.509,audio_features,1pdNNU2wWIaZifmv9lwU90,spotify:track:1pdNNU2wWIaZifmv9lwU90,https://api.spotify.com/v1/tracks/1pdNNU2wWIaZifmv9lwU90,https://api.spotify.com/v1/audio-analysis/1pdNNU2wWIaZifmv9lwU90,184529,4
0.904,0.442,7,-9.601,0,0.19,0.512,0.00296,0.152,0.675,119.964,audio_features,6AkRqxKsks8tf0fylxPV61,spotify:track:6AkRqxKsks8tf0fylxPV61,https://api.spotify.com/v1/tracks/6AkRqxKsks8tf0fylxPV61,https://api.spotify.com/v1/audio-analysis/6AkRqxKsks8tf0fylxPV61,164728,5
0.769,0.663,2,-7.747,0,0.0811,0.333,0.0,0.0797,0.808,128.041,audio_features,1q6nM8Y7NJDsgFknLfZfp4,spotify:track:1q6nM8Y7NJDsgFknLfZfp4,https://api.spotify.com/v1/tracks/1q6nM8Y7NJDsgFknLfZfp4,https://api.spotify.com/v1/audio-analysis/1q6nM8Y7NJDsgFknLfZfp4,221250,4
0.69,0.548,2,-7.264,0,0.0756,0.401,0.0,0.129,0.248,140.941,audio_features,7BPBSa3AIkZrK4c7lPzFEo,spotify:track:7BPBSa3AIkZrK4c7lPzFEo,https://api.spotify.com/v1/tracks/7BPBSa3AIkZrK4c7lPzFEo,https://api.spotify.com/v1/audio-analysis/7BPBSa3AIkZrK4c7lPzFEo,128347,4
0.613,0.846,8,-7.941,0,0.123,0.164,0.000215,0.184,0.933,126.003,audio_features,2wNDQHCnQARthNpnEtRmzr,spotify:track:2wNDQHCnQARthNpnEtRmzr,https://api.spotify.com/v1/tracks/2wNDQHCnQARthNpnEtRmzr,https://api.spotify.com/v1/audio-analysis/2wNDQHCnQARthNpnEtRmzr,189127,4
0.639,0.822,7,-5.171,1,0.0686,0.185,0.269,0.329,0.902,123.224,audio_features,1DSdM1nslwDn8JlHElw6Yc,spotify:track:1DSdM1nslwDn8JlHElw6Yc,https://api.spotify.com/v1/tracks/1DSdM1nslwDn8JlHElw6Yc,https://api.spotify.com/v1/audio-analysis/1DSdM1nslwDn8JlHElw6Yc,252688,4
0.613,0.934,6,-6.709,0,0.153,0.0555,0.12,0.104,0.733,116.995,audio_features,7vsDFUAI6IIgMcjPhyQgDD,spotify:track:7vsDFUAI6IIgMcjPhyQgDD,https://api.spotify.com/v1/tracks/7vsDFUAI6IIgMcjPhyQgDD,https://api.spotify.com/v1/audio-analysis/7vsDFUAI6IIgMcjPhyQgDD,225992,4
0.734,0.592,6,-7.015,0,0.0625,0.242,3.56e-05,0.0956,0.687,103.781,audio_features,5Ymv6tlT7HgheiAfiU12mN,spotify:track:5Ymv6tlT7HgheiAfiU12mN,https://api.spotify.com/v1/tracks/5Ymv6tlT7HgheiAfiU12mN,https://api.spotify.com/v1/audio-analysis/5Ymv6tlT7HgheiAfiU12mN,177692,4
0.717,0.522,0,-7.925,0,0.256,0.418,0.0,0.147,0.642,101.892,audio_features,55s7Mjxi5K1wKoXZpQIkDl,spotify:track:55s7Mjxi5K1wKoXZpQIkDl,https://api.spotify.com/v1/tracks/55s7Mjxi5K1wKoXZpQIkDl,https://api.spotify.com/v1/audio-analysis/55s7Mjxi5K1wKoXZpQIkDl,178823,4
0.828,0.706,2,-6.493,0,0.278,0.44,0.000255,0.161,0.585,92.983,audio_features,3KZN01EuBoqh04jyGXpnxr,spotify:track:3KZN01EuBoqh04jyGXpnxr,https://api.spotify.com/v1/tracks/3KZN01EuBoqh04jyGXpnxr,https://api.spotify.com/v1/audio-analysis/3KZN01EuBoqh04jyGXpnxr,161978,3
0.702,0.693,5,-4.941,0,0.191,0.139,0.0,0.0702,0.572,87.973,audio_features,6yqwxY8qifBBhyryjZutxk,spotify:track:6yqwxY8qifBBhyryjZutxk,https://api.spotify.com/v1/tracks/6yqwxY8qifBBhyryjZutxk,https://api.spotify.com/v1/audio-analysis/6yqwxY8qifBBhyryjZutxk,233240,4
0.709,0.613,7,-5.465,1,0.0726,0.614,0.113,0.161,0.445,88.016,audio_features,6nB2jTxdEasmji0SqlU77Q,spotify:track:6nB2jTxdEasmji0SqlU77Q,https://api.spotify.com/v1/tracks/6nB2jTxdEasmji0SqlU77Q,https://api.spotify.com/v1/audio-analysis/6nB2jTxdEasmji0SqlU77Q,219868,4
0.794,0.578,1,-5.932,0,0.25,0.103,1.24e-05,0.363,0.967,126.032,audio_features,1eldTykrnkEBLX41bk5eMw,spotify:track:1eldTykrnkEBLX41bk5eMw,https://api.spotify.com/v1/tracks/1eldTykrnkEBLX41bk5eMw,https://api.spotify.com/v1/audio-analysis/1eldTykrnkEBLX41bk5eMw,217260,4
0.671,0.578,6,-6.542,1,0.0863,0.113,0.0,0.0733,0.565,130.045,audio_features,5tFxDBCS5t0af9v9HiysLr,spotify:track:5tFxDBCS5t0af9v9HiysLr,https://api.spotify.com/v1/tracks/5tFxDBCS5t0af9v9HiysLr,https://api.spotify.com/v1/audio-analysis/5tFxDBCS5t0af9v9HiysLr,281360,4
0.934,0.807,6,-4.286,1,0.173,0.142,1.99e-05,0.299,0.878,127.967,audio_features,4RJ4yw4211nR1ggAved18G,spotify:track:4RJ4yw4211nR1ggAved18G,https://api.spotify.com/v1/tracks/4RJ4yw4211nR1ggAved18G,https://api.spotify.com/v1/audio-analysis/4RJ4yw4211nR1ggAved18G,153649,4
0.836,0.838,6,-5.303,0,0.0798,0.00985,0.692,0.102,0.569,130.012,audio_features,5e0SsTZotMfIxius5o3qnX,spotify:track:5e0SsTZotMfIxius5o3qnX,https://api.spotify.com/v1/tracks/5e0SsTZotMfIxius5o3qnX,https://api.spotify.com/v1/audio-analysis/5e0SsTZotMfIxius5o3qnX,143308,4
0.782,0.716,6,-10.052,0,0.236,0.38,0.000153,0.0651,0.968,125.058,audio_features,7xhmtGvVqulcdUcsaauS15,spotify:track:7xhmtGvVqulcdUcsaauS15,https://api.spotify.com/v1/tracks/7xhmtGvVqulcdUcsaauS15,https://api.spotify.com/v1/audio-analysis/7xhmtGvVqulcdUcsaauS15,192052,4
0.793,0.674,9,-9.872,0,0.252,0.09,6.31e-05,0.139,0.578,119.974,audio_features,08mU4zr52hOJR7ZyqS6Jmr,spotify:track:08mU4zr52hOJR7ZyqS6Jmr,https://api.spotify.com/v1/tracks/08mU4zr52hOJR7ZyqS6Jmr,https://api.spotify.com/v1/audio-analysis/08mU4zr52hOJR7ZyqS6Jmr,156500,4
0.897,0.665,4,-4.718,0,0.0713,0.169,4.02e-05,0.217,0.601,115.05,audio_features,09FcXaLu1BdrRNgxyBi6p5,spotify:track:09FcXaLu1BdrRNgxyBi6p5,https://api.spotify.com/v1/tracks/09FcXaLu1BdrRNgxyBi6p5,https://api.spotify.com/v1/audio-analysis/09FcXaLu1BdrRNgxyBi6p5,255160,4
0.772,0.756,10,-4.944,0,0.0343,0.254,2.73e-05,0.127,0.662,112.034,audio_features,4CozW8gCGgM6LGddrdLTyR,spotify:track:4CozW8gCGgM6LGddrdLTyR,https://api.spotify.com/v1/tracks/4CozW8gCGgM6LGddrdLTyR,https://api.spotify.com/v1/audio-analysis/4CozW8gCGgM6LGddrdLTyR,156429,4
0.576,0.721,8,-9.29,1,0.0409,0.00426,0.000236,0.143,0.925,172.517,audio_features,2K8ERVVjWyWLxKFNo5fhYz,spotify:track:2K8ERVVjWyWLxKFNo5fhYz,https://api.spotify.com/v1/tracks/2K8ERVVjWyWLxKFNo5fhYz,https://api.spotify.com/v1/audio-analysis/2K8ERVVjWyWLxKFNo5fhYz,153913,3
0.494,0.35,7,-7.746,1,0.0654,0.797,0.0,0.134,0.676,163.251,audio_features,2sZOchSAjMIK8abd0giWKu,spotify:track:2sZOchSAjMIK8abd0giWKu,https://api.spotify.com/v1/tracks/2sZOchSAjMIK8abd0giWKu,https://api.spotify.com/v1/audio-analysis/2sZOchSAjMIK8abd0giWKu,145832,3
0.498,0.83,4,-6.123,0,0.293,0.561,0.192,0.144,0.476,81.118,audio_features,1YQNuvUhIjaYbNi7FV2SVN,spotify:track:1YQNuvUhIjaYbNi7FV2SVN,https://api.spotify.com/v1/tracks/1YQNuvUhIjaYbNi7FV2SVN,https://api.spotify.com/v1/audio-analysis/1YQNuvUhIjaYbNi7FV2SVN,225903,4
0.567,0.44,6,-10.774,0,0.143,0.624,0.00166,0.146,0.365,173.804,audio_features,4cDnX3cMVIVRg8wKO1fCjW,spotify:track:4cDnX3cMVIVRg8wKO1fCjW,https://api.spotify.com/v1/tracks/4cDnX3cMVIVRg8wKO1fCjW,https://api.spotify.com/v1/audio-analysis/4cDnX3cMVIVRg8wKO1fCjW,180000,4
0.735,0.577,1,-7.084,0,0.3,0.466,1.25e-05,0.184,0.575,93.984,audio_features,7f9HrL9JAeIP94Ab5rPq67,spotify:track:7f9HrL9JAeIP94Ab5rPq67,https://api.spotify.com/v1/tracks/7f9HrL9JAeIP94Ab5rPq67,https://api.spotify.com/v1/audio-analysis/7f9HrL9JAeIP94Ab5rPq67,177606,4
0.631,0.655,9,-6.074,1,0.0281,0.41,0.0,0.208,0.798,132.022,audio_features,7nYiuvGUxKPyRiOCdRB3CE,spotify:track:7nYiuvGUxKPyRiOCdRB3CE,https://api.spotify.com/v1/tracks/7nYiuvGUxKPyRiOCdRB3CE,https://api.spotify.com/v1/audio-analysis/7nYiuvGUxKPyRiOCdRB3CE,296364,4
0.708,0.949,2,-4.967,1,0.125,0.265,0.0,0.241,0.871,126.93,audio_features,5C5mKEkNRTSxfUiyq5xg1I,spotify:track:5C5mKEkNRTSxfUiyq5xg1I,https://api.spotify.com/v1/tracks/5C5mKEkNRTSxfUiyq5xg1I,https://api.spotify.com/v1/audio-analysis/5C5mKEkNRTSxfUiyq5xg1I,280293,4
0.861,0.873,11,-7.168,0,0.0524,0.0414,0.394,0.0944,0.366,113.998,audio_features,7GucUpV4mTCyPaevmI3ipa,spotify:track:7GucUpV4mTCyPaevmI3ipa,https://api.spotify.com/v1/tracks/7GucUpV4mTCyPaevmI3ipa,https://api.spotify.com/v1/audio-analysis/7GucUpV4mTCyPaevmI3ipa,187733,4
0.865,0.617,11,-8.472,0,0.0543,0.0977,0.0329,0.116,0.536,118.005,audio_features,6nqe6iXrpAntPHHHNsK7nR,spotify:track:6nqe6iXrpAntPHHHNsK7nR,https://api.spotify.com/v1/tracks/6nqe6iXrpAntPHHHNsK7nR,https://api.spotify.com/v1/audio-analysis/6nqe6iXrpAntPHHHNsK7nR,244905,4
0.88,0.878,10,-3.231,0,0.0729,0.104,8.92e-06,0.0518,0.81,113.009,audio_features,4Q3cYiEH44ItpU6wc9wbRf,spotify:track:4Q3cYiEH44ItpU6wc9wbRf,https://api.spotify.com/v1/tracks/4Q3cYiEH44ItpU6wc9wbRf,https://api.spotify.com/v1/audio-analysis/4Q3cYiEH44ItpU6wc9wbRf,230558,4
0.793,0.95,11,-2.046,0,0.0356,0.146,0.00825,0.227,0.559,112.991,audio_features,0myEyvPyNgmMwVTHkWlXwX,spotify:track:0myEyvPyNgmMwVTHkWlXwX,https://api.spotify.com/v1/tracks/0myEyvPyNgmMwVTHkWlXwX,https://api.spotify.com/v1/audio-analysis/0myEyvPyNgmMwVTHkWlXwX,274868,4
0.701,0.542,10,-6.821,0,0.0825,0.405,0.0,0.106,0.632,106.142,audio_features,4NlVu9lP2OrRZ0f80mD5YN,spotify:track:4NlVu9lP2OrRZ0f80mD5YN,https://api.spotify.com/v1/tracks/4NlVu9lP2OrRZ0f80mD5YN,https://api.spotify.com/v1/audio-analysis/4NlVu9lP2OrRZ0f80mD5YN,122252,4
0.434,0.618,1,-7.1,0,0.224,0.267,0.00061,0.102,0.534,104.333,audio_features,2QcTf5lLMrrWTiElDInpTb,spotify:track:2QcTf5lLMrrWTiElDInpTb,https://api.spotify.com/v1/tracks/2QcTf5lLMrrWTiElDInpTb,https://api.spotify.com/v1/audio-analysis/2QcTf5lLMrrWTiElDInpTb,238345,4
0.719,0.543,1,-7.584,1,0.0411,0.0656,0.00168,0.101,0.173,103.846,audio_features,6csQnSD9lL1E59e1uxHVsW,spotify:track:6csQnSD9lL1E59e1uxHVsW,https://api.spotify.com/v1/tracks/6csQnSD9lL1E59e1uxHVsW,https://api.spotify.com/v1/audio-analysis/6csQnSD9lL1E59e1uxHVsW,186923,4
0.442,0.551,11,-9.96,0,0.0642,0.545,0.00895,0.146,0.63,99.988,audio_features,6lMQd3dNLrCpY5a8yTLGbe,spotify:track:6lMQd3dNLrCpY5a8yTLGbe,https://api.spotify.com/v1/tracks/6lMQd3dNLrCpY5a8yTLGbe,https://api.spotify.com/v1/audio-analysis/6lMQd3dNLrCpY5a8yTLGbe,189873,4
0.556,0.639,9,-6.652,0,0.0974,0.282,0.0,0.0878,0.591,99.627,audio_features,7moGDROshDKDpuQxtQ3q4m,spotify:track:7moGDROshDKDpuQxtQ3q4m,https://api.spotify.com/v1/tracks/7moGDROshDKDpuQxtQ3q4m,https://api.spotify.com/v1/audio-analysis/7moGDROshDKDpuQxtQ3q4m,190246,4
0.482,0.527,6,-9.667,0,0.28,0.0716,0.00115,0.0915,0.497,91.954,audio_features,5Dhs0Yvv9sWgSmnEeYHTdy,spotify:track:5Dhs0Yvv9sWgSmnEeYHTdy,https://api.spotify.com/v1/tracks/5Dhs0Yvv9sWgSmnEeYHTdy,https://api.spotify.com/v1/audio-analysis/5Dhs0Yvv9sWgSmnEeYHTdy,139529,3
0.764,0.752,0,-5.214,0,0.0631,0.474,9.66e-06,0.0918,0.85,91.988,audio_features,5aJhbhV4fTcLSkgH8y3aKq,spotify:track:5aJhbhV4fTcLSkgH8y3aKq,https://api.spotify.com/v1/tracks/5aJhbhV4fTcLSkgH8y3aKq,https://api.spotify.com/v1/audio-analysis/5aJhbhV4fTcLSkgH8y3aKq,149133,4
0.737,0.686,4,-5.425,0,0.249,0.409,0.0,0.0908,0.881,80.974,audio_features,7lTpq4P6yA8YbldQ7CgcDx,spotify:track:7lTpq4P6yA8YbldQ7CgcDx,https://api.spotify.com/v1/tracks/7lTpq4P6yA8YbldQ7CgcDx,https://api.spotify.com/v1/audio-analysis/7lTpq4P6yA8YbldQ7CgcDx,184444,3
0.674,0.638,4,-8.487,0,0.0977,0.223,0.0,0.136,0.808,159.058,audio_features,5WtWjJKaFlAJDCu1IzFAjM,spotify:track:5WtWjJKaFlAJDCu1IzFAjM,https://api.spotify.com/v1/tracks/5WtWjJKaFlAJDCu1IzFAjM,https://api.spotify.com/v1/audio-analysis/5WtWjJKaFlAJDCu1IzFAjM,133585,3
0.766,0.776,11,-6.447,0,0.164,0.366,0.000119,0.0809,0.961,170.964,audio_features,6L6lwZwGzn6WWqeLbONWZf,spotify:track:6L6lwZwGzn6WWqeLbONWZf,https://api.spotify.com/v1/tracks/6L6lwZwGzn6WWqeLbONWZf,https://api.spotify.com/v1/audio-analysis/6L6lwZwGzn6WWqeLbONWZf,198200,3
0.789,0.646,0,-6.167,1,0.061,0.593,0.0,0.156,0.877,145.947,audio_features,7FdHNzHJKCmNlmGZS9owvx,spotify:track:7FdHNzHJKCmNlmGZS9owvx,https://api.spotify.com/v1/tracks/7FdHNzHJKCmNlmGZS9owvx,https://api.spotify.com/v1/audio-analysis/7FdHNzHJKCmNlmGZS9owvx,348473,4
0.816,0.708,8,-7.581,1,0.113,0.0103,0.0878,0.0747,0.738,127.049,audio_features,6RwlvDzQ4fmeZwpE3z0k4E,spotify:track:6RwlvDzQ4fmeZwpE3z0k4E,https://api.spotify.com/v1/tracks/6RwlvDzQ4fmeZwpE3z0k4E,https://api.spotify.com/v1/audio-analysis/6RwlvDzQ4fmeZwpE3z0k4E,234660,4
0.728,0.738,10,-6.266,0,0.224,0.226,7.5e-05,0.0842,0.554,172.398,audio_features,4kQSzndpN5dBXF0gg9A9tH,spotify:track:4kQSzndpN5dBXF0gg9A9tH,https://api.spotify.com/v1/tracks/4kQSzndpN5dBXF0gg9A9tH,https://api.spotify.com/v1/audio-analysis/4kQSzndpN5dBXF0gg9A9tH,147130,3
0.814,0.747,6,-3.78,0,0.0398,0.695,0.000423,0.105,0.948,113.986,audio_features,5Q92Lz6MiwfmIIly1vs9ar,spotify:track:5Q92Lz6MiwfmIIly1vs9ar,https://api.spotify.com/v1/tracks/5Q92Lz6MiwfmIIly1vs9ar,https://api.spotify.com/v1/audio-analysis/5Q92Lz6MiwfmIIly1vs9ar,189474,4
0.584,0.68,2,-8.088,0,0.314,0.317,0.0,0.111,0.495,96.195,audio_features,4L6GFaHKWwJBeaD6FEKaXh,spotify:track:4L6GFaHKWwJBeaD6FEKaXh,https://api.spotify.com/v1/tracks/4L6GFaHKWwJBeaD6FEKaXh,https://api.spotify.com/v1/audio-analysis/4L6GFaHKWwJBeaD6FEKaXh,165078,4
0.71,0.591,7,-9.802,0,0.0723,0.0467,1.25e-06,0.436,0.55,120.004,audio_features,42koItqq5r5ZoXj8TTt36D,spotify:track:42koItqq5r5ZoXj8TTt36D,https://api.spotify.com/v1/tracks/42koItqq5r5ZoXj8TTt36D,https://api.spotify.com/v1/audio-analysis/42koItqq5r5ZoXj8TTt36D,160307,4
